Location,Airport,Scenario,10-1-hr (in),10-2-hr (in),10-3-hr (in),10-6-hr (in),10-12-hr (in),10-24-hr (in),,100-1-hr (in),100-2-hr (in),100-3-hr (in),100-6-hr (in),100-12-hr (in),100-24-hr (in)
"Bismark, ND",BIS,Atlas 14 St: BISMARCK MUNI AP,1.69,2.02,2.21,2.51,2.80,3.12,,2.89,3.51,3.89,4.46,4.90,5.30
"Bismark, ND",BIS,"CCSM4, RCP 8.5, 2050-2080",1.30,1.65,1.77,2.06,2.33,3.21,,2.63,3.54,3.72,4.28,4.85,5.96
"Bismark, ND",BIS,"GFDL-ESM2M, RCP 8.5, 2050-2080",1.25,1.61,1.75,2.05,2.31,3.39,,2.61,3.71,3.99,4.65,5.29,7.52
"Bismark, ND",BIS,"NorESM1-M, RCP 4.5, 2050-2080",1.44,1.85,1.98,2.30,2.59,3.50,,2.84,3.81,3.99,4.57,5.18,6.25
"Boston, MA",BOS,Atlas 14 St: BOSTON,1.60,2.14,2.51,3.24,4.06,4.98,,2.53,3.41,4.01,5.14,6.39,7.89
"Boston, MA",BOS,"GFDL-ESM2G, RCP 4.5, 2050-2080",1.53,2.02,2.44,3.16,3.89,5.24,,2.56,3.38,4.15,5.28,6.43,8.54
"Boston, MA",BOS,"HadGEM2-CC, RCP 4.5, 2050-2080",1.61,2.13,2.60,3.37,4.15,5.58,,2.94,3.91,4.88,6.25,7.60,10.07
"Boston, MA",BOS,"HadGEM2-ES, RCP 4.5, 2050-2080",1.57,2.06,2.47,3.19,3.92,5.28,,2.37,3.13,3.78,4.80,5.85,7.78
"Burlington, VT",BTV,Atlas 14 St: HIGHGATE FALLS,1.42,1.72,1.91,2.27,2.67,3.11,,2.14,2.54,2.80,3.31,3.93,4.59
"Burlington, VT",BTV,"GFDL-ESM2G, RCP 4.5, 2050-2080",1.59,1.80,1.98,2.39,2.81,3.20,,2.61,2.84,3.12,3.68,4.41,4.97
"Burlington, VT",BTV,"HadGEM2-CC, RCP 4.5, 2050-2080",1.60,1.87,2.05,2.35,2.84,3.19,,3.07,3.54,3.83,4.12,5.19,5.69
"Burlington, VT",BTV,"HadGEM2-ES, RCP 4.5, 2050-2080",1.36,1.56,1.72,2.10,2.46,2.80,,2.45,2.66,2.93,3.49,4.15,4.70
"Cleveland, OH",CLE,Atlas 14 St: CLEVELAND WSFO AP,1.76,2.06,2.19,2.56,2.93,3.38,,2.64,3.19,3.44,4.16,4.74,5.22
"Cleveland, OH",CLE,"CCSM4, RCP 8.5, 2050-2080",1.20,1.64,1.78,2.16,2.45,3.66,,1.94,2.72,2.91,3.71,4.10,6.40
"Cleveland, OH",CLE,"GFDL-ESM2M, RCP 4.5, 2050-2080",1.43,1.99,2.15,2.66,2.98,4.35,,2.49,3.71,3.91,5.15,5.63,8.69
"Cleveland, OH",CLE,"HadGEM2-CC, RCP 8.5, 2050-2080",1.37,1.78,1.96,2.33,2.63,3.55,,2.04,2.61,2.86,3.47,3.84,4.99
"Houston, TX",IAH,Atlas 14 St: HOUSTON INTERCONT AP,3.21,4.24,4.93,6.16,7.39,8.71,,4.78,6.89,8.47,11.30,14.00,16.90
"Houston, TX",IAH,"GFDL-ESM2M, RCP 8.5",3.29,4.35,4.89,6.39,7.99,10.11,,4.94,6.65,7.51,10.23,13.15,16.65
"Houston, TX",IAH,"CSIRO-Mk3-6-0, RCP 4.5",3.36,4.47,5.02,6.61,8.29,10.46,,5.37,7.31,8.23,11.37,14.68,18.53
"Houston, TX",IAH,"bcc-csm1-1-m, RCP 4.5",3.20,4.19,4.72,6.10,7.59,9.64,,4.48,5.95,6.74,9.03,11.53,14.65
"Sioux Falls, SD",FSD,Atlas 14 St: SIOUX FALLS AP,2.06,2.53,2.80,3.21,3.54,3.83,,3.14,3.89,4.33,5.00,5.51,5.94
"Sioux Falls, SD",FSD,"CCSM4, RCP 8.5, 2050-2080",1.95,2.55,2.92,3.28,3.62,4.26,,3.60,4.78,5.64,6.20,6.78,7.15
"Sioux Falls, SD",FSD,"GFDL-ESM2M, RCP 8.5, 2050-2080",1.89,2.44,2.76,3.13,3.46,4.09,,2.94,3.82,4.40,4.92,5.41,5.84
"Sioux Falls, SD",FSD,"NorESM1-M, RCP 4.5, 2050-2080",1.99,2.60,2.97,3.35,3.69,4.32,,4.03,5.29,6.21,6.84,7.50,7.75
"Las Vegas, NV",LAS,Atlas 14 St: OVERTON,0.79,0.88,0.99,1.19,1.40,1.66,,1.40,1.51,1.59,1.89,2.11,2.47
"Las Vegas, NV",LAS,"CNRM-CM5, RCP 8.5, 2050-2080",0.59,0.70,0.82,1.00,1.17,1.63,,1.02,1.19,1.35,1.62,1.86,2.51
"Las Vegas, NV",LAS,"GFDL-ESM2M, RCP 4.5, 2050-2080",0.52,0.63,0.74,0.92,1.09,1.50,,0.92,1.10,1.27,1.56,1.82,2.35
"Las Vegas, NV",LAS,"IPSL-CM5A-MR, RCP 4.5, 2050-2080",0.55,0.60,0.67,0.79,0.90,1.46,,1.53,1.62,1.74,2.04,2.33,3.31
"Los Angeles, CA",LAX,Atlas 14 St: LOS ANGELES DOWNTOWN/USC,1.01,1.47,1.83,2.58,3.38,4.41,,1.63,2.36,2.93,4.10,5.39,7.09
"Los Angeles, CA",LAX,"CNRM-CM5, RCP 8.5, 2050-2080",1.10,1.47,1.78,2.53,3.36,4.72,,1.85,2.38,2.80,4.06,5.49,7.50
"Los Angeles, CA",LAX,"GFDL-ESM2M, RCP 4.5, 2050-2080",1.16,1.49,1.76,2.49,3.30,4.76,,2.27,2.80,3.22,4.69,6.37,8.75
"Los Angeles, CA",LAX,"IPSL-CM5A-MR, RCP 4.5, 2050-2080",0.86,1.24,1.57,2.23,2.95,4.01,,1.11,1.60,2.03,2.94,3.95,5.12
"Minneapolis, MN",MSP,Atlas 14 St: MINNEAPOLIS/ST PAUL INTL,2.14,2.66,2.99,3.49,3.94,4.23,,3.68,4.74,5.51,6.58,7.12,7.50
"Minneapolis, MN",MSP,"CCSM4, RCP 8.5, 2050-2080",1.86,2.46,2.83,3.41,3.92,5.48,,3.67,5.00,5.92,7.32,8.45,10.41
"Minneapolis, MN",MSP,"GFDL-ESM2M, RCP 4.5, 2050-2080",1.81,2.38,2.71,3.23,3.70,5.21,,3.55,4.80,5.63,6.89,7.94,9.76
"Minneapolis, MN",MSP,"HadGEM2-CC, RCP 8.5, 2050-2080",1.88,2.46,2.78,3.31,3.77,5.25,,3.66,4.85,5.54,6.64,7.58,9.18
"New Orleans, LA",MSY,Atlas 14 St: NEW ORLEANS AP,3.28,4.19,4.80,5.86,6.96,8.12,,5.33,7.08,8.44,10.60,12.20,13.80
"New Orleans, LA",MSY,"GFDL-ESM2G, RCP 4.5, 2050-2080",3.46,4.99,5.93,7.50,8.77,9.84,,7.18,11.31,13.97,18.01,21.00,22.99
"New Orleans, LA",MSY,"GFDL-ESM2M, RCP 4.5, 2050-2080",2.93,3.94,4.52,5.59,6.67,7.79,,4.55,6.43,7.53,9.42,11.37,13.18
"New Orleans, LA",MSY,"IPSL-CM5A-MR, RCP 4.5, 2050-2080",2.86,3.94,4.59,5.74,6.73,7.70,,4.98,7.48,9.06,11.57,13.55,15.09
"Oklahoma City, OK",OKC,Atlas 14 St: OKLAHOMA CITY WILL ROGERS,2.50,3.13,3.52,4.14,4.73,5.38,,4.04,5.13,5.87,7.06,8.08,9.17
"Oklahoma City, OK",OKC,"bcc-csm1-1-m, RCP 4.5, 2050-2080",2.36,3.01,3.55,4.18,4.68,5.48,,3.50,4.50,5.41,6.34,7.13,8.59
"Oklahoma City, OK",OKC,"CSIRO-Mk3-6-0, RCP 4.5, 2050-2080",2.49,3.21,3.83,4.46,4.99,5.84,,4.14,5.40,6.62,7.61,8.57,10.30
"Oklahoma City, OK",OKC,"GFDL-ESM2M, RCP 8.5, 2050-2080",2.39,3.06,3.62,4.25,4.75,5.56,,3.68,4.75,5.75,6.69,7.52,9.05
"Chicago, IL",ORD,Atlas 14 St: CHICAGO O'HARE WSO ARP,2.06,2.46,2.68,3.30,3.74,4.31,,3.08,3.77,4.14,5.46,6.11,6.99
"Chicago, IL",ORD,"CCSM4, RCP 8.5, 2050-2080",1.66,2.38,2.63,3.54,4.16,5.45,,2.47,4.02,4.47,6.75,8.18,10.64
"Chicago, IL",ORD,"GFDL-ESM2M, RCP 4.5, 2050-2080",1.79,2.48,2.76,3.55,4.04,5.13,,2.54,3.67,4.11,5.49,6.18,7.59
"Chicago, IL",ORD,"HadGEM2-CC, RCP 8.5, 2050-2080",1.82,2.51,2.79,3.57,4.03,5.09,,2.39,3.39,3.80,4.98,5.56,6.82
"Philadelphia, PA",PHL,Atlas 14 St: PHILADELPHIA WSO AP,2.05,2.49,2.73,3.37,4.13,4.80,,2.88,3.59,4.00,5.10,6.54,7.69
"Philadelphia, PA",PHL,"GFDL-ESM2G, RCP 4.5, 2050-2080",1.72,2.21,2.54,3.01,3.69,4.24,,2.59,3.34,3.87,4.51,5.62,6.44
"Philadelphia, PA",PHL,"HadGEM2-CC, RCP 4.5, 2050-2080",2.17,2.86,3.43,3.99,5.00,5.71,,3.83,5.11,6.29,7.17,9.18,10.44
"Philadelphia, PA",PHL,"HadGEM2-ES, RCP 4.5, 2050-2080",2.11,2.75,3.24,3.78,4.71,5.39,,3.07,4.02,4.79,5.52,6.96,7.95
"Pheonix, AZ",PHX,Atlas 14 St: PHOENIX WSFO AP,1.20,1.31,1.36,1.57,1.72,2.11,,1.91,2.07,2.18,2.42,2.58,3.27
"Pheonix, AZ",PHX,"CNRM-CM5, RCP 8.5, 2050-2080",0.93,1.11,1.18,1.40,1.63,2.01,,1.81,2.07,2.11,2.47,3.06,3.66
"Pheonix, AZ",PHX,"GFDL-ESM2M, RCP 4.5, 2050-2080",1.11,1.31,1.38,1.61,1.89,2.29,,1.72,1.99,2.05,2.36,2.83,3.35
"Pheonix, AZ",PHX,"IPSL-CM5A-MR, RCP 4.5, 2050-2080",0.97,1.16,1.24,1.45,1.66,2.02,,1.82,2.12,2.19,2.47,2.86,3.33
"Durham, NC",RDU,Atlas 14 St: RALEIGH DURHAM WSFO AP,2.24,2.65,2.84,3.44,4.12,4.94,,3.08,3.77,4.16,5.10,6.24,7.26
"Durham, NC",RDU,"GFDL-ESM2G, RCP 4.5, 2050-2080",2.48,3.28,3.51,4.02,4.55,5.58,,3.78,5.03,5.29,5.93,6.50,7.92
"Durham, NC",RDU,"GFDL-ESM2M, RCP 4.5, 2050-2080",2.15,2.79,3.04,3.55,4.18,5.12,,3.00,3.89,4.19,4.82,5.58,6.78
"Durham, NC",RDU,"IPSL-CM5A-MR, RCP 4.5, 2050-2080",2.02,2.61,2.86,3.35,4.01,4.90,,2.71,3.49,3.79,4.40,5.19,6.30
"San Antonio, TX",SAT,Atlas 14 St: SAN ANTONIO INTL AP,2.83,3.63,4.13,4.98,5.77,6.60,,4.26,5.83,6.93,8.79,10.50,12.10
"San Antonio, TX",SAT,"bcc-csm1-1-m, RCP 4.5, 2050-2080",2.41,3.31,3.86,4.59,5.07,6.61,,5.06,7.53,9.19,11.30,12.21,16.15
"San Antonio, TX",SAT,"CSIRO-Mk3-6-0, RCP 4.5, 2050-2080",3.02,4.20,4.89,5.86,6.46,8.02,,4.82,6.97,8.30,10.12,11.04,13.65
"San Antonio, TX",SAT,"GFDL-ESM2M, RCP 8.5, 2050-2080",2.88,4.02,4.71,5.64,6.21,7.88,,5.23,7.69,9.28,11.39,12.35,15.74
"San Francisco, CA",SFO,Atlas 14 St: SAN FRANCISCO WSO AP,0.80,1.15,1.43,2.05,2.80,3.85,,1.19,1.69,2.10,3.02,4.26,5.97
"San Francisco, CA",SFO,"CNRM-CM5, RCP 8.5, 2050-2080",0.86,1.25,1.55,2.20,2.80,4.35,,1.34,1.93,2.41,3.43,4.30,7.32
"San Francisco, CA",SFO,"GFDL-ESM2M, RCP 4.5, 2050-2080",0.81,1.17,1.42,2.01,2.61,3.81,,1.29,1.84,2.22,3.15,4.08,6.39
"San Francisco, CA",SFO,"IPSL-CM5A-MR, RCP 4.5, 2050-2080",0.72,1.03,1.26,1.77,2.32,3.24,,1.11,1.58,1.89,2.67,3.50,5.24
"Salt Lake City, UT",SLC,Atlas 14 St: SALT LAKE CITY NWSFO,0.81,0.96,1.05,1.27,1.56,1.88,,1.62,1.82,1.85,2.00,2.38,2.67
"Salt Lake City, UT",SLC,"CNRM-CM5, RCP 8.5, 2050-2080",0.97,1.18,1.20,1.34,1.70,2.05,,2.02,2.31,2.17,2.24,2.88,3.44
"Salt Lake City, UT",SLC,"GFDL-ESM2M, RCP 4.5, 2050-2080",0.80,1.00,1.11,1.31,1.62,2.00,,1.37,1.63,1.72,1.96,2.43,3.01
"Salt Lake City, UT",SLC,"IPSL-CM5A-MR, RCP 4.5, 2050-2080",0.75,0.95,1.07,1.28,1.57,1.95,,1.24,1.48,1.61,1.86,2.29,2.85
"St. Louis, MO",STL,Atlas 14 St: ST LOUIS LAMBERT AP,2.08,2.55,2.82,3.34,3.93,4.59,,3.11,3.87,4.37,5.32,6.37,7.43
"St. Louis, MO",STL,"CCSM4, RCP 8.5, 2050-2080",1.69,2.16,2.38,2.83,3.18,4.01,,2.67,3.58,3.92,4.78,5.23,6.71
"St. Louis, MO",STL,"GFDL-ESM2M, RCP 4.5, 2050-2080",1.88,2.45,2.69,3.24,3.60,4.73,,2.77,3.82,4.11,5.13,5.54,7.73
"St. Louis, MO",STL,"HadGEM2-CC, RCP 8.5, 2050-2080",1.90,2.47,2.71,3.26,3.63,4.70,,2.96,4.06,4.41,5.47,5.92,7.97
"Tampa, FL",TPA,Atlas 14 St: TAMPA WSCMO AP,2.89,3.61,4.01,4.61,5.19,6.29,,3.97,5.07,5.86,7.32,9.01,11.40
"Tampa, FL",TPA,"GFDL-ESM2G, RCP 4.5, 2050-2080",2.51,3.24,3.60,4.49,5.42,6.96,,4.06,5.37,6.12,8.12,10.00,11.33
"Tampa, FL",TPA,"GFDL-ESM2M, RCP 4.5, 2050-2080",2.41,3.11,3.46,4.36,5.26,6.83,,4.41,5.83,6.78,9.27,11.53,12.83
"Tampa, FL",TPA,"IPSL-CM5A-MR, RCP 4.5, 2050-2080",2.39,3.08,3.38,4.12,4.92,6.46,,3.86,5.10,5.79,7.55,9.22,10.54